PlayerID,Position,Game_No,Age,Rookie,EVO,EVD,PP,SH,GSAx
8480039,F,15,0.007005704168905382,0.0,0.04353047677596514,-0.030113652045292216,0.017482361873896048,1.84825045584025e-06,0.0
8480069,D,15,0.0,0.0,0.06185194743239064,-0.0012305124468216721,0.0273241260124373,0.0044443643133202215,0.0
8480448,F,15,0.005329633426581681,0.0,-0.06543388833187729,0.026715220941409563,-0.0004798474312735027,0.000590658621496137,0.0
8480835,F,15,0.006256300987140207,0.0,-0.0188830853255908,0.025871692576529624,0.00044793792393911806,-0.00036329244933712944,0.0
8481532,F,15,0.004726044104056655,0.0,0.013449685270791607,0.019372440461214654,-0.002778108947851207,-2.4067069755846753e-06,0.0
8481641,F,6,-0.0014212596201386202,0.0,-0.03050617055833441,0.03443561563967486,-0.00015166835295981083,-0.0005660827780310251,0.0
8482124,F,15,0.017348363715975156,0.0,0.01640237821516198,0.03609431691543713,-0.003013581174991024,0.0015413517679055393,0.0
8482155,F,15,0.011436267870601924,0.0,0.0004966562587494245,0.0026500784071942763,-0.010780666122586229,-0.00046659258982987244,0.0
8482408,F,13,0.0,-0.02238743871,-0.0010151557006619848,0.0037062349334502677,-1.5270979657471767e-05,0.0,0.0
8482730,D,15,0.0,0.0,0.039870226062870016,-0.007863096661036507,-0.008274149104270066,0.00014723641059327113,0.0
8483808,F,15,-0.002090573891800392,0.0,0.010890550617587647,-0.0047038002490104435,0.0030632884197153033,1.3775132419535914e-05,0.0
8484149,F,13,0.0,-0.02238743871,-0.002793039776517939,0.0003760521793113736,-0.002221509158197166,0.0005191066639952895,0.0
8484258,D,15,0.0,0.0,0.01512614891123552,0.016647097703657417,0.0007382924930188562,0.0004919597217264701,0.0
8475166,F,15,-0.0196258160342904,0.0,0.0299303584207993,0.012739992129905522,0.010723609099412886,4.9084188600907217e-05,0.0
8475171,D,15,0.0,0.0,0.010933515871847103,-0.01755841898963728,-0.003405742890845022,-8.414272687342418e-05,0.0
8475690,D,9,0.0,0.0,0.006893658339465614,0.07568602156573816,-4.559703340937217e-05,-0.002940912477806642,0.0
8475714,F,11,-0.0068886295667259815,0.0,-0.010942462690804143,0.005319297560711398,-0.003563722624101689,-0.0013711407408508818,0.0
8475848,F,14,-0.010965182354004038,0.0,0.051884484617168096,-0.0038429275194752327,-0.011001906371362346,-6.9210877053065e-06,0.0
8476853,D,14,0.0,0.0,0.02724916628784336,-0.026326377602488075,0.007270790477866589,0.0005594676568998469,0.0
8476875,D,14,0.0,0.0,-0.018176446825806523,-0.00405965870514955,-0.004238976594728843,-9.102513846471745e-05,0.0
8476931,D,15,0.0,0.0,0.03947514388243981,0.02043659543554386,-0.001473034630173163,-0.002445203527216817,0.0
8476932,G,12,-0.005197641571502695,0.0,0.0,0.0,0.0,0.0,0.019619076897801235
8476981,F,14,-0.007124714487979103,0.0,-0.019535360591967,-0.042978588157348015,-0.008767997766994337,-0.001423964840896198,0.0
8477503,F,15,-0.004577344389797698,0.0,0.021140752479067906,-0.029032289387576075,-0.009135714695046739,0.00021850738113327902,0.0
8477939,F,12,-0.00214186824561126,0.0,0.05989478398216549,-0.025095144273259703,0.019848631641591473,0.0010087767507774186,0.0
8478057,F,15,-0.0010494210553668355,0.0,-0.02750536084372929,-0.0009048700305156836,-0.0007332382811678112,-0.0006269624879515676,0.0
8478133,F,14,-0.0013799657086695485,0.0,-0.0243790310500404,0.016407287414160827,-0.00042398905539110083,-0.00021945736018416922,0.0
8478443,D,15,0.0,0.0,-0.028603153088319972,0.0188004327870441,-0.0005803944180045245,-1.594092142173176e-06,0.0
8478462,F,15,0.00047402773892122804,0.0,-0.014290567812840648,0.01650925115851306,-0.0074226966937985224,-0.00311463279450672,0.0
8478470,G,8,0.00596779027359423,0.0,0.0,0.0,0.0,0.0,-0.017233513580001004
8478851,D,14,0.0,0.0,-0.004574775179971163,0.008328104322994355,-0.001116429081474787,-0.0006904240419380556,0.0
8478904,F,10,-0.0010729846530095023,0.0,-0.029302254374274892,0.02468924468015439,-0.0005079369374021692,-2.6195495280834753e-06,0.0
8479318,F,15,0.002674867738197708,0.0,0.11179739383388189,0.002054811211747146,0.012208448013479095,-0.00027472096851386297,0.0
8479339,F,6,0.002141027564117976,0.0,-0.022282214027202374,-0.016258621435370536,0.004487821823712313,-9.20255428803186e-06,0.0
8480018,F,14,0.010274036751983665,0.0,0.06172773826652067,0.021232765154979027,0.013555743604892968,0.001451440302858607,0.0
8480865,D,14,0.0,0.0,0.03239671359300266,0.016630488826021902,-0.0018283160594248903,-0.0005340499252100271,0.0
8481122,D,14,0.0,0.0,-0.04950834540304788,-0.0054678647452665995,-0.0001667088738401786,0.00028267946163662496,0.0
8481523,F,11,0.010235530093302025,0.0,-0.018096333371295684,-0.006223255222199376,-0.007037230813844944,0.0006929290116938927,0.0
8481540,F,14,0.013158572963638848,0.0,0.06272742313581055,-0.006163080292564317,0.006173696113152891,0.00034258993615476056,0.0
8481582,F,14,0.007115734364292046,0.0,-0.005305307478636312,-0.013542447595298839,-0.004862290904568167,0.0005215394810012081,0.0
8481618,F,14,0.010851085575599622,0.0,0.006381486061887992,-0.04562284911097254,-0.009577569486422417,-0.001673472208498255,0.0
8481711,F,14,0.009130471845351129,0.0,-0.0036783478473961647,0.021675833258830633,-0.009107804780928305,0.00026506250285487546,0.0
8482087,D,6,0.0,0.0,-0.010064296459676634,0.01516333103332544,-0.0006904805232703748,7.226877213729671e-05,0.0
8482259,F,15,-0.0008021678835893075,0.0,0.013891288317817944,0.010351622881572663,-0.003642341290496471,0.0005135791872410899,0.0
8482720,F,15,0.014713555119987315,0.0,0.020074228439111122,0.004492102723908374,-0.000836660414572271,-0.001559687252753616,0.0
8482737,F,14,0.008346424750304168,0.0,0.00671538002517684,0.024327065077839924,0.00712406672704493,4.340203937969054e-05,0.0
8482775,F,14,0.0,-0.0222029268525,0.0016041017272516004,-0.0018198991622828877,-0.0003855922363511622,-0.0008567570267156326,0.0
8482964,D,13,0.0,0.0,-0.02253892503314931,-0.007314551564847742,-0.001723578065336613,-0.0001164190728770283,0.0
8483457,D,14,0.0,0.0,0.04334228875400495,-0.002216069523674328,0.01600458051187051,0.00097901482531778,0.0
8483515,F,14,0.021604473750010934,0.0,0.026336619103727497,-0.01493991210949802,0.0006709360060211857,0.00011706422484491894,0.0
8484984,F,14,0.0,-0.0222029268525,0.006738930373787092,0.00092237919938006,0.005967269670741201,6.920821680624217e-05,0.0
8471214,F,14,-0.03491502587385985,0.0,0.022014182002843725,-0.08549294806261382,-0.007481916400887077,-6.213598169320221e-07,0.0
8474590,D,14,0.0,0.0,0.05918626113697132,-0.0080484200719929,0.0018716413348993425,-0.004192897469864693,0.0
8475343,F,14,-0.01678244165478449,0.0,-0.028499392685607895,0.036528268009616394,-8.853304096366818e-05,-0.0034436803109072003,0.0
8476374,F,16,-0.008529732958226179,0.0,-0.03292918864957088,0.008209098720314148,-0.0004028463492970919,-0.003381714191573391,0.0
8476854,D,8,0.0,0.0,0.013213178348201609,0.03782410247098239,-0.002372640838796583,-0.0002482890259608264,0.0
8476880,F,14,-0.008038948075129105,0.0,0.0001962107285458474,0.017318668548158608,0.004847797391182146,-0.000739780713204554,0.0
8477496,F,14,-0.006745505590729265,0.0,-0.018749460282363788,0.005829373464802113,-0.006550036177995929,7.505173454328466e-05,0.0
8477507,D,16,0.0,0.0,-0.007112100763911866,0.016571566513170974,-0.0006723750688790193,-0.002064393678971917,0.0
8477845,D,12,0.0,0.0,0.0019398689704781518,0.029360949022617072,-0.0008025317060692938,-2.8019924999889893e-05,0.0
8477956,F,16,-0.0018862657593899435,0.0,0.0872216871349861,-0.02033504656766327,0.011530514948825657,0.00038426801678468817,0.0
8478042,F,16,-0.006720827204484357,0.0,0.01420287092421958,-0.009893672868083243,-0.001009677524720139,0.00023648153318627869,0.0
8478401,F,16,0.0011727534640582928,0.0,0.015795335612216972,-0.018409448317267815,-0.006625506634510505,-0.0007189962267399738,0.0
8478440,F,12,0.0009072697581721361,0.0,0.03502641412590618,-0.02880141335067217,0.017032933735326425,-0.00021055379643892906,0.0
8478463,F,14,0.0012685597427034832,0.0,-0.01456638294284588,0.02003437391295977,-0.005570733599868082,7.20269211730542e-05,0.0
8478911,D,14,0.0,0.0,0.020995038727812113,0.020888773654938603,6.966134807676489e-05,0.0010769004420087928,0.0
8479325,D,16,0.0,0.0,0.027012332416065606,0.003868791485443784,-0.010978259195236121,-9.717643128016122e-06,0.0
8479345,D,14,0.0,0.0,0.020440712531941845,-0.022007302473414408,0.0008216226295456749,7.448849083676927e-05,0.0
8479369,D,16,0.0,0.0,-0.05101641919674725,-0.005360844591480701,-0.0004977994421907402,-0.0023014742630719153,0.0
8479400,F,7,0.005239136873706334,0.0,0.04521832560093126,0.011595227554357625,-0.007277902744318339,0.00029019190497629375,0.0
8479520,F,14,0.0010671200083443321,0.0,-0.03879710089514499,0.00926638128924685,-0.00040726005415487996,-0.003281229016127151,0.0
8479591,F,16,-0.0004396318061712646,0.0,0.004494750420347271,0.02125132037886721,-0.0008573033678807365,-4.836392458672154e-05,0.0
8479661,F,16,0.000930512067019295,0.0,-0.03834797940027404,0.004855584665056396,-0.0018730788747820819,-0.0022060647211056593,0.0
8479987,F,16,0.004419321704724021,0.0,0.03615454267486095,-0.008215854825433676,0.003840579112115578,0.00014004809078682466,0.0
8479999,F,15,0.006268962937431659,0.0,0.000634020969192382,-0.020907424479563157,-0.005573188289452129,-0.00013868519817036314,0.0
8480035,D,16,0.0,0.0,-0.007189617570047523,0.000917163891510944,-0.002430955123960245,-0.0007085907403360654,0.0
8480280,G,10,0.017237111412752127,0.0,0.0,0.0,0.0,0.0,0.013554259474345565
8480313,G,10,0.007413074669354051,0.0,0.0,0.0,0.0,0.0,0.06594082614953377
8480355,F,16,0.0032515180549666112,0.0,-0.03136528777766971,0.019203832852578956,-0.000916264346539433,-0.001258905476458182,0.0
8480796,D,14,0.0,0.0,-0.00760142633727123,0.013675830370190031,0.00011015371498343029,-0.003639680799140688,0.0
8480873,D,9,0.0,0.0,0.020720435966253555,-0.009415194226011264,-0.005318105220094706,0.0013019312329693858,0.0
8481580,F,14,0.011922818258237,0.0,0.03290106382672719,-0.01892137689811051,-0.00957903929935575,2.9231048278378615e-05,0.0
8481656,F,14,0.010729795621669161,0.0,0.05609714636061578,0.00871788962057242,-0.004511135998286201,0.0018533759073378544,0.0
8482088,F,14,0.0,-0.0222029268525,-0.003100140203954618,0.0034303943672848846,-0.00020997597029023677,1.537960373472048e-05,0.0
8482148,F,13,0.004223424423641377,0.0,-0.005584404352027488,-0.02440519738548103,-0.0028638660646693546,-3.443986225222187e-06,0.0
8482177,F,11,0.007000985399132937,0.0,-0.05634082050404006,0.0029951544262905106,-0.0030649491255726347,-6.322258183428609e-05,0.0
8482511,D,12,0.0,0.0,0.00202729974334492,-0.061427897577351766,0.005786131361470198,0.0002106573264198724,0.0
8483489,F,16,0.0,-0.0218339031375,0.0026670583725483033,-0.0016273286958382294,-0.0003512325321218507,-0.001971549721040337,0.0
8484186,F,14,0.0,-0.0222029268525,0.003448359527933544,-0.001359637089503993,-0.0015688989331024117,0.0,0.0
8474150,F,16,-0.026184678577897358,0.0,-0.010882101389921853,0.025028635864995322,-0.00895151221599532,-0.0037782045488885304,0.0
8474641,F,16,-0.01948739233159888,0.0,-0.01742393345284576,0.006263467121773888,0.0025876157568171933,-0.00033954834839859335,0.0
8475172,F,16,-0.021230932094169402,0.0,0.01527206432069318,-0.018028911684515248,-0.0029394860180582275,6.362155036731477e-05,0.0
8475218,D,16,0.0,0.0,0.07789831167091239,0.02863954737367425,0.0020265288125505734,0.00014108873331130238,0.0
8476399,F,16,-0.016080761736433108,0.0,0.009393535868521156,0.01364697205058954,-0.010598076635250964,-0.0004014416182009929,0.0
8476454,F,16,-0.012854053563019871,0.0,0.0006788093183519284,0.021538185081889098,0.03343658376675214,-0.0017840635483563614,0.0
8476967,D,16,0.0,0.0,-0.007952778092724953,0.007303637611869179,-5.5260899327384565e-05,-0.0007379713933978262,0.0
8477346,D,16,0.0,0.0,0.02115283697615122,0.031512962180593546,0.0015758379715463174,-0.00041732851190837963,0.0
8477498,D,16,0.0,0.0,0.023642240533230496,-0.011986450473494805,-0.0062763682580543705,-0.001410347147183587,0.0
8477810,D,16,0.0,0.0,-0.03420382135863188,0.04410303594601746,-0.0006831527860442855,-0.001551637568707318,0.0
8477934,F,16,-0.004024809368213108,0.0,0.12240199827395296,-0.0006431123496338405,0.05411283297139267,0.0009705496175842052,0.0
8477953,F,7,-0.0007966291061791135,0.0,-0.04126907289278941,-0.029272091807105657,-0.002826787050060958,-8.871941042738956e-06,0.0
8477993,F,10,0.0,-0.0229409742825,-0.0018989224480171602,0.002084996043517759,-5.3448428801151197e-05,-0.0005887970802882575,0.0
8478233,F,16,-0.0017631794578398634,0.0,-0.0002928031899977982,0.02117399044430752,-0.008445878151922541,-0.0002789456023622708,0.0
8478397,D,16,0.0,0.0,0.005687541930540512,-0.04258428433679516,-0.01188515575177176,-0.002004448682061102,0.0
8478402,F,16,0.00044530706629208595,0.0,0.13351760770797977,-0.00830963059994543,0.05832106699955038,0.001670159366278883,0.0
8479066,F,16,-0.0035010123957399304,0.0,-0.054455579608990695,0.012471792939920531,-0.0003804608676177924,-0.00020281692865751913,0.0
8479365,F,16,0.0027023938141353047,0.0,-0.007999804798679573,0.004206917169948598,-0.002054814011751332,-0.00038697602338647535,0.0
8479402,D,11,0.0,0.0,-0.016729585401377672,0.008308374749814728,-0.0007935024108675635,-0.0014319816545511094,0.0
8479973,G,11,0.022321311431295985,0.0,0.0,0.0,0.0,0.0,0.0009066041939575619
8480028,F,16,0.006974414225655028,0.0,-0.018079380401279353,0.023667894375355356,-0.01434668572524107,-7.526281763846029e-07,0.0
8480797,F,16,0.009714707916093518,0.0,-0.0011885949460851218,-0.01619306220543919,-0.01815933351335377,-0.002155475478382583,0.0
8480803,D,16,0.0,0.0,0.07628397817478721,6.521311649282813e-05,0.0320103734835609,0.0011181224648832528,0.0
8480831,D,4,0.0,-0.0310537195025,-0.0014342145125498663,0.002238213246974752,0.0,-3.152378368721598e-05,0.0
8480834,D,15,0.0,0.0,-0.022690898470026515,0.014376217064319574,1.5284759286473943e-05,-0.00027344626443833543,0.0
8480860,D,16,0.0,0.0,-0.017033997394653496,0.0050787901071934335,-0.0004211510221728607,-0.001428305328374217,0.0
8481068,F,14,0.004498078287084186,0.0,-0.04747873203050931,-0.007008015813356259,-0.005410703843390817,0.001983444514097546,0.0
8481167,D,9,0.0,0.0,-0.03086886462342389,-0.010906832534018265,-0.00015616910687888742,0.0005338686235628942,0.0
8481491,F,10,0.0,-0.0229409742825,-0.005731268949177869,0.0005532017799440803,-3.817744914367942e-06,-0.00026069315784467715,0.0
8481617,F,16,0.007293290918157621,0.0,-0.007818668092842635,0.02548970087740696,-0.0010094430606091623,-0.000445531482634613,0.0
8481692,G,14,0.01757596265174586,0.0,0.0,0.0,0.0,0.0,-0.011077743700519135
